Timestamp	DateTimeStamp	DateTimeStampStartOffset	Number	GazePointXLeft	GazePointYLeft	CamXLeft	CamYLeft	DistanceLeft	PupilLeft	ValidityLeft	GazePointXRight	GazePointYRight	CamXRight	CamYRight	DistanceRight	PupilRight	ValidityRight	FixationIndex	GazePointX	GazePointY	Event	EventKey	Data1	Data2	Descriptor	StimuliName	StimuliID	MediaWidth	MediaHeight	MediaPosX	MediaPosY	MappedFixationPointX	MappedFixationPointY	FixationDuration	AoiIds	AoiNames	WebGroupImage	MappedGazeDataPointX	MappedGazeDataPointY	MicroSecondTimestamp	AbsoluteMicroSecondTimestamp
29541	12:27:42.791	00:00:29.541	1482	817,1123	475,8389	0,6564937	0,5246552	656,653	3,731173	0	833,135	417,254	0,4003417	0,5322269	658,3642	3,413544	0	106	825	447						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		825	447	29541028	1062074866
29561	12:27:42.811	00:00:29.561	1483	811,1124	459,1951	0,6564289	0,5259597	656,653	3,6018	0	813,1464	429,0584	0,4002531	0,5334244	658,3642	3,429063	0	106	812	444						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		812	444	29561022	1062094860
29581	12:27:42.831	00:00:29.580	1484	789,9558	443,9404	0,656435	0,5272821	656,653	3,490619	0	831,3687	405,1038	0,4002896	0,5347925	658,3642	3,457838	0	106	811	425						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		811	425	29580879	1062114717
29601	12:27:42.851	00:00:29.600	1485	806,6407	440,5716	0,656557	0,5282963	656,653	3,510397	0	838,0301	424,5278	0,400419	0,5358369	658,3642	3,540505	0	106	822	433						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		822	433	29600901	1062134739
29621	12:27:42.871	00:00:29.620	1486	801,236	481,0506	0,6567189	0,5284888	656,653	3,707392	0	820,3689	439,9117	0,4004977	0,5360616	658,3642	3,483661	0	106	811	460						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		811	460	29620780	1062154618
29641	12:27:42.891	00:00:29.640	1487	793,5955	472,2707	0,6569014	0,5281935	657,8094	3,671782	0	829,8746	432,6637	0,4006835	0,5355691	658,6183	3,521137	0	106	812	452						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		812	452	29640751	1062174589
29661	12:27:42.911	00:00:29.660	1488	809,4178	460,8693	0,6570014	0,5270766	657,8094	3,694771	0	833,9471	426,5572	0,4008302	0,5343728	658,6183	3,480079	0	106	822	444						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		822	444	29660650	1062194488
29681	12:27:42.931	00:00:29.680	1489	800,8812	488,7179	0,6570088	0,5255219	657,8094	3,942632	0	834,1691	396,9093	0,4008693	0,5330852	658,6183	3,617554	0	106	818	443						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		818	443	29680613	1062214451
29700	12:27:42.950	00:00:29.700	1490	790,3738	444,3517	0,6569406	0,5242578	657,8094	3,631648	0	831,5562	427,8239	0,4007375	0,531734	658,6183	3,634893	0	106	811	436						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		811	436	29700483	1062234321
29720	12:27:42.970	00:00:29.720	1491	751,3984	446,4326	0,6571003	0,5232991	657,8094	3,630689	0	773,948	436,9878	0,4010153	0,5309329	658,6183	3,597022	0	106	763	442						Night.jpg	0	1280	1024	0	0	812	443	279	0	Content		763	442	29720477	1062254315
29740	12:27:42.990	00:00:29.740	1492	738,0609	447,378	0,6586276	0,5228021	657,1956	3,626458	0	769,8416	427,555	0,4028349	0,5303877	660,4672	3,605711	0	107	754	437						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		754	437	29740367	1062274205
29760	12:27:43.010	00:00:29.760	1493	507,9266	412,9015	0,6590504	0,5235687	657,1956	3,589171	0	510,0209	370,1418	0,4033067	0,5311533	660,4672	3,577791	0	107	509	392						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		509	392	29760252	1062294090
29780	12:27:43.030	00:00:29.780	1494	499,577	371,2606	0,6589958	0,5250238	657,1956	3,651638	0	496,3603	385,5246	0,4030282	0,5325028	660,4672	3,585459	0	107	498	378						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		498	378	29780232	1062314070
29800	12:27:43.050	00:00:29.800	1495	478,0358	370,4206	0,6591204	0,5265282	657,1956	3,553712	0	497,4269	376,8801	0,4032129	0,5340751	660,4672	3,554163	0	107	488	374						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		488	374	29800141	1062333979
29820	12:27:43.070	00:00:29.820	1496	496,8724	389,5265	0,6595115	0,5278617	657,1956	3,612599	0	512,9674	369,4941	0,4034418	0,5352032	660,4672	3,577206	0	107	505	380						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		505	380	29820093	1062353931
29840	12:27:43.090	00:00:29.840	1497	490,3614	365,9897	0,6599236	0,5284175	657,5192	3,623025	0	506,61	383,7029	0,4039353	0,5359913	656,2759	3,551258	0	107	498	375						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		498	375	29840091	1062373929
29860	12:27:43.110	00:00:29.860	1498	498,1381	351,8232	0,6604635	0,5283336	657,5192	3,589742	0	486,1214	360,4059	0,404366	0,5356176	656,2759	3,564918	0	107	492	356						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		492	356	29860022	1062393860
29880	12:27:43.130	00:00:29.879	1499	484,1116	395,9682	0,6608281	0,5273921	657,5192	3,601979	0	503,2393	360,1985	0,4047681	0,5346134	656,2759	3,606405	0	107	494	378						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		494	378	29879992	1062413830
29900	12:27:43.150	00:00:29.899	1500	501,7781	394,7965	0,6611845	0,5262262	657,5192	3,651507	0	499,4879	387,9999	0,4050367	0,5331934	656,2759	3,539695	0	107	501	391						Night.jpg	0	1280	1024	0	0	498	378	179	0	Content		501	391	29899868	1062433706
29920	12:27:43.170	00:00:29.919	1501	344,1956	394,3676	0,6622845	0,5250309	657,5192	3,744322	0	393,0139	343,7044	0,4064288	0,5319967	656,2759	3,655211	0	108	369	369						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		369	369	29919852	1062453690
29940	12:27:43.190	00:00:29.939	1502	332,8952	404,1749	0,6636268	0,5244457	652,4915	3,747813	0	391,5627	350,2413	0,4080845	0,5310959	655,7867	3,646616	0	108	362	377						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		362	377	29939759	1062473597
29960	12:27:43.210	00:00:29.959	1503	252,5668	396,7989	0,6640657	0,5244075	652,4915	3,630432	0	298,0997	372,8387	0,4082231	0,5307484	655,7867	3,609691	0	108	275	385						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		275	385	29959759	1062493597
29980	12:27:43.230	00:00:29.979	1504	249,8569	419,5492	0,6643461	0,5247979	652,4915	3,615077	0	262,9268	405,9853	0,4084611	0,5311684	655,7867	3,565538	0	108	256	413						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		256	413	29979593	1062513431
30000	12:27:43.250	00:00:29.999	1505	264,2632	392,6729	0,6646718	0,5258929	652,4915	3,59612	0	275,692	384,143	0,4087754	0,5319784	655,7867	3,547971	0	108	270	388						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		270	388	29999657	1062533495
30019	12:27:43.269	00:00:30.019	1506	257,1439	388,5455	0,6648616	0,52717	652,4915	3,652536	0	280,1877	390,9321	0,409028	0,5330371	655,7867	3,546873	0	108	269	390						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		269	390	30019458	1062553296
30039	12:27:43.289	00:00:30.039	1507	259,5669	391,1098	0,6649972	0,5282666	653,0216	3,644819	0	280,2753	405,4525	0,4091065	0,5340101	651,8785	3,525363	0	108	270	398						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		270	398	30039436	1062573274
30059	12:27:43.309	00:00:30.059	1508	253,4561	418,2791	0,6651348	0,5285599	653,0216	3,702027	0	285,8463	403,6695	0,4091713	0,5341678	651,8785	3,538392	0	108	270	411						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		270	411	30059390	1062593228
30079	12:27:43.329	00:00:30.079	1509	258,679	408,1042	0,6654194	0,5283647	653,0216	3,610227	0	274,9309	405,2005	0,4093388	0,5340248	651,8785	3,49215	0	108	267	407						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		267	407	30079199	1062613037
30099	12:27:43.349	00:00:30.099	1510	249,0428	419,8871	0,6655692	0,5274072	653,0216	3,634771	0	273,7295	379,4268	0,4096589	0,5330654	651,8785	3,517433	0	108	261	400						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		261	400	30099285	1062633123
30119	12:27:43.369	00:00:30.119	1511	252,9479	412,0926	0,6659796	0,5262691	653,0216	3,657619	0	254,8698	356,3798	0,4099055	0,5320032	651,8785	3,685054	0	108	254	384						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		254	384	30119063	1062652901
30139	12:27:43.389	00:00:30.139	1512	251,955	405,7141	0,6663288	0,5253883	654,7782	3,623544	0	243,6838	334,4259	0,4103006	0,5308576	657,0276	3,708553	0	108	248	370						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		248	370	30139069	1062672907
30159	12:27:43.409	00:00:30.158	1513	250,6622	422,7179	0,6666686	0,5246044	654,7782	3,719928	0	281,1689	333,2921	0,4105656	0,5301918	657,0276	3,580611	0	108	266	378						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		266	378	30158946	1062692784
30179	12:27:43.429	00:00:30.178	1514	237,1742	382,9128	0,6668525	0,5249407	654,7782	3,676873	0	257,2567	378,8718	0,4108991	0,5302398	657,0276	3,617395	0	108	247	381						Night.jpg	0	1280	1024	0	0	267	388	279	0	Content		247	381	30178938	1062712776
30199	12:27:43.449	00:00:30.198	1515	245,9466	551,9847	0,6668143	0,5264391	654,7782	3,65874	0	207,3873	528,0348	0,4115533	0,5315195	657,0276	3,636939	0	109	227	540						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		227	540	30198824	1062732662
30219	12:27:43.469	00:00:30.218	1516	230,7334	552,9564	0,6669392	0,527439	654,7782	3,673344	0	239,5627	527,6782	0,4113105	0,532331	657,0276	3,72877	0	109	235	540						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		235	540	30218801	1062752639
30239	12:27:43.489	00:00:30.238	1517	229,1403	549,2205	0,6669656	0,5284463	658,2128	3,684698	0	218,8337	526,5341	0,4112505	0,5332752	656,285	3,760285	0	109	224	538						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		224	538	30238672	1062772510
30259	12:27:43.509	00:00:30.258	1518	230,4198	521,5023	0,667033	0,5292567	658,2128	3,742055	0	234,8599	544,8674	0,4112684	0,5340431	656,285	3,765231	0	109	233	533						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		233	533	30258736	1062792574
30279	12:27:43.529	00:00:30.278	1519	208,1233	537,483	0,6672865	0,5293587	658,2128	3,743638	0	252,0702	494,0931	0,4113359	0,5341074	656,285	3,759329	0	109	230	516						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		230	516	30278554	1062812392
30299	12:27:43.549	00:00:30.298	1520	208,4468	538,5592	0,6676836	0,529301	658,2128	3,781771	0	234,1443	520,0787	0,4116936	0,5339038	656,285	3,702034	0	109	221	529						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		221	529	30298578	1062832416
30318	12:27:43.568	00:00:30.318	1521	231,2213	537,2208	0,6680793	0,5289351	658,2128	3,860004	0	224,8164	517,7429	0,4119978	0,5331924	656,285	3,708513	0	109	228	527						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		228	527	30318450	1062852288
30338	12:27:43.588	00:00:30.338	1522	223,8975	540,409	0,6685117	0,5283532	655,9714	3,867393	0	226,7169	512,1553	0,4123935	0,5323953	658,9387	3,729501	0	109	225	526						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		225	526	30338459	1062872297
30358	12:27:43.608	00:00:30.358	1523	209,0988	544,136	0,6689504	0,5276322	655,9714	3,772181	0	250,5412	515,9045	0,4127403	0,5317425	658,9387	3,777304	0	109	230	530						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		230	530	30358279	1062892117
30378	12:27:43.628	00:00:30.378	1524	210,9926	538,8951	0,6692128	0,5272889	655,9714	3,763762	0	259,4285	474,5003	0,4130002	0,5311615	658,9387	3,934824	0	109	235	507						Night.jpg	0	1280	1024	0	0	230	529	199	0	Content		235	507	30378288	1062912126
30398	12:27:43.648	00:00:30.398	1525	225,1873	413,2661	0,6692638	0,5257603	655,9714	3,884578	0	259,3112	447,3507	0,4135492	0,5297258	658,9387	3,871399	0	110	242	430						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		242	430	30398237	1062932075
30418	12:27:43.668	00:00:30.418	1526	198,6179	185,4548	0,6692039	0,5236273	655,9714	3,859672	0	218,1073	184,2905	0,4143294	0,5275877	658,9387	3,739709	0	110	208	185						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		208	185	30418025	1062951863
30438	12:27:43.688	00:00:30.438	1527	198,7146	129,0795	0,6697943	0,5238487	653,2783	3,819557	0	224,738	145,1681	0,4146197	0,5279769	653,3372	3,768275	0	110	212	137						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		212	137	30438020	1062971858
30458	12:27:43.708	00:00:30.457	1528	177,2745	179,711	0,6699452	0,5246389	653,2783	3,889788	0	183,9458	178,7105	0,4144813	0,528635	653,3372	3,847118	0	110	181	179						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		181	179	30457925	1062991763
30478	12:27:43.728	00:00:30.477	1529	157,7046	160,9091	0,6701399	0,5256876	653,2783	3,813785	0	203,024	166,13	0,4144476	0,529505	653,3372	3,792428	0	110	180	164						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		180	164	30477888	1063011726
30498	12:27:43.748	00:00:30.497	1530	184,8071	175,545	0,6704126	0,5266312	653,2783	3,905456	0	195,1427	191,2894	0,4145004	0,53034	653,3372	3,734635	0	110	190	183						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		190	183	30497846	1063031684
30518	12:27:43.768	00:00:30.517	1531	179,5064	171,3737	0,6705776	0,5273243	653,2783	3,934586	0	200,0118	154,6607	0,4146572	0,5307897	653,3372	3,753464	0	110	190	163						Night.jpg	0	1280	1024	0	0	190	175	139	0	Content		190	163	30517757	1063051595
30538	12:27:43.788	00:00:30.537	1532	181,5633	179,6801	0,6709025	0,5273222	648,0259	3,892769	0	199,0292	164,7578	0,4148747	0,5305421	651,4583	3,761815	0	111	190	172						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		190	172	30537651	1063071489
30558	12:27:43.808	00:00:30.557	1533	105,773	173,2594	0,6719	0,5264705	648,0259	3,917573	0	96,1081	132,0992	0,4161542	0,5296282	651,4583	3,848608	0	111	101	153						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		101	153	30557726	1063091564
30578	12:27:43.828	00:00:30.577	1534	102,3185	187,711	0,672456	0,5255331	648,0259	3,905342	0	106,3543	129,1838	0,4164621	0,5284344	651,4583	4,054271	0	111	104	158						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		104	158	30577510	1063111348
30598	12:27:43.848	00:00:30.597	1535	82,58782	187,7746	0,672873	0,5245786	648,0259	3,904211	0	127,7651	138,1456	0,4169754	0,5274626	651,4583	3,94849	0	111	105	163						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		105	163	30597587	1063131425
30617	12:27:43.867	00:00:30.617	1536	96,84856	181,7903	0,6734501	0,5243993	648,0259	3,865689	0	101,6796	138,6831	0,4173687	0,5269432	651,4583	3,882321	0	111	99	160						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		99	160	30617371	1063151209
30637	12:27:43.887	00:00:30.637	1537	87,44885	177,8436	0,6739008	0,5245993	648,7383	3,859059	0	114,7736	150,0436	0,4177415	0,5272077	648,0069	3,941247	0	111	101	164						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		101	164	30637368	1063171206
30657	12:27:43.907	00:00:30.657	1538	80,37039	189,6339	0,6742394	0,5255182	648,7383	3,866093	0	117,6314	173,0441	0,4181287	0,5277677	648,0069	3,832762	0	111	99	181						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		99	181	30657258	1063191096
30677	12:27:43.927	00:00:30.677	1539	111,2407	173,7969	0,6747472	0,5267153	648,7383	3,899263	0	111,6769	187,0214	0,4184736	0,5286394	648,0069	3,858807	0	111	111	180						Night.jpg	0	1280	1024	0	0	101	163	160	0	Content		111	180	30677242	1063211080
30697	12:27:43.947	00:00:30.697	1540	92,61206	174,4247	0,6748152	0,5274251	648,7383	3,843152	0	102,4064	140,4767	0,4187938	0,5293191	648,0069	3,824276	0	112	98	157						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		98	157	30697169	1063231007
30717	12:27:43.967	00:00:30.716	1541	98,88524	54,43338	0,6746174	0,5274917	648,7383	3,833213	0	128,7694	42,51987	0,4191366	0,5292858	648,0069	3,696293	0	112	114	48						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		114	48	30716978	1063250816
30737	12:27:43.987	00:00:30.736	1542	106,0855	51,71805	0,674773	0,527488	643,402	3,792906	0	124,9802	31,27491	0,419083	0,529256	646,6106	3,681633	0	112	116	41						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		116	41	30736981	1063270819
30757	12:27:44.007	00:00:30.756	1543	107,734	60,28987	0,6746458	0,5268636	643,402	3,805575	0	115,6169	59,70201	0,4187219	0,528594	646,6106	3,826631	0	112	112	60						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		112	60	30756941	1063290779
30777	12:27:44.027	00:00:30.776	1544	101,9805	56,29909	0,6743464	0,5259898	643,402	3,788803	0	122,4082	42,75504	0,4184205	0,5280409	646,6106	3,809253	0	112	112	50						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		112	50	30776854	1063310692
30797	12:27:44.047	00:00:30.796	1545	91,63744	73,36436	0,6741315	0,5253229	643,402	3,936534	0	105,4893	52,81332	0,4179983	0,5273046	646,6106	3,813925	0	112	99	63						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		99	63	30796801	1063330639
30817	12:27:44.067	00:00:30.816	1546	89,48044	68,33495	0,6741183	0,5246815	643,402	3,854311	0	118,4036	53,49167	0,4178455	0,5269769	646,6106	3,910203	0	112	104	61						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		104	61	30816716	1063350554
30837	12:27:44.087	00:00:30.836	1547	88,70157	69,66753	0,674208	0,5247784	644,0694	3,890811	0	113,8907	42,55243	0,4179438	0,5269331	649,6584	3,927439	0	112	101	56						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		101	56	30836596	1063370434
30857	12:27:44.107	00:00:30.856	1548	113,9493	70,37297	0,6747101	0,5253084	644,0694	3,745027	0	111,4728	29,68677	0,4184394	0,5272825	649,6584	3,931942	0	112	113	50						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		113	50	30856662	1063390500
30876	12:27:44.126	00:00:30.876	1549	103,0652	49,78719	0,6752642	0,5257317	644,0694	3,87348	0	136,8993	22,45184	0,4190364	0,5275071	649,6584	3,884294	0	112	120	36						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		120	36	30876451	1063410289
30897	12:27:44.147	00:00:30.896	1550	89,535	80,90313	0,6759595	0,5264923	644,0694	3,785387	0	123,71	25,52143	0,4197868	0,528179	649,6584	4,001755	0	112	107	53						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		107	53	30896515	1063430353
30916	12:27:44.166	00:00:30.916	1551	67,21262	64,18267	0,6764277	0,5272605	644,0694	3,813846	0	71,50927	48,98866	0,4201486	0,5284907	649,6584	3,923234	0	112	69	57						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		69	57	30916347	1063450185
30936	12:27:44.186	00:00:30.936	1552	56,26465	60,71581	0,6766549	0,5276437	644,2159	3,862632	0	79,92252	54,49357	0,4203522	0,5290756	647,5903	3,915973	0	112	68	58						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		68	58	30936327	1063470165
30956	12:27:44.206	00:00:30.956	1553	68,97977	48,37595	0,6765265	0,5278909	644,2159	3,788976	0	96,9323	51,48291	0,420114	0,5291629	647,5903	3,817262	0	112	83	50						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		83	50	30956233	1063490071
30976	12:27:44.226	00:00:30.976	1554	76,59853	90,0418	0,6763234	0,5276812	644,2159	3,805688	0	112,6666	38,46199	0,4199106	0,5291274	647,5903	3,886595	0	112	95	64						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		95	64	30976221	1063510059
30996	12:27:44.246	00:00:30.996	1555	97,42693	64,61385	0,6760389	0,527333	644,2159	3,720016	0	109,6244	52,01128	0,4196118	0,5284373	647,5903	3,895048	0	112	104	58						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		104	58	30996127	1063529965
31016	12:27:44.266	00:00:31.016	1556	102,2788	77,52596	0,6757839	0,5264444	644,2159	3,655646	0	94,29446	39,41706	0,4193104	0,5275747	647,5903	3,721409	0	112	98	58						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		98	58	31016113	1063549951
31036	12:27:44.286	00:00:31.035	1557	111,933	65,60473	0,6757321	0,5255281	643,8467	3,629464	0	98,51655	42,46489	0,4192322	0,5268942	648,5906	3,755795	0	112	105	54						Night.jpg	0	1280	1024	0	0	104	57	359	0	Content		105	54	31035933	1063569771
31056	12:27:44.306	00:00:31.056	1558	116,2749	80,63952	0,6754718	0,5251999	643,8467	3,761942	0	133,0455	61,01479	0,4190992	0,52644	648,5906	3,796299	0	113	125	71						Night.jpg	0	1280	1024	0	0	195	160	299	0	Content		125	71	31056013	1063589851
31076	12:27:44.326	00:00:31.075	1559	216,6275	182,1436	0,6748275	0,5254195	643,8467	3,774558	0	215,7985	140,1126	0,4185796	0,5267159	648,5906	3,831542	0	113	216	161						Night.jpg	0	1280	1024	0	0	195	160	299	0	Content		216	161	31075805	1063609643
31096	12:27:44.346	00:00:31.095	1560	193,0572	182,5887	0,674925	0,5259102	643,8467	3,765417	0	192,5246	121,1455	0,4185399	0,5273341	648,5906	3,822628	0	113	193	152						Night.jpg	0	1280	1024	0	0	195	160	299	0	Content		193	152	31095805	1063629643
31116	12:27:44.366	00:00:31.115	1561	191,2173	206,688	0,6750782	0,5266145	643,8467	3,812984	0	199,7521	137,053	0,418624	0,5281262	648,5906	3,69707	0	113	195	172						Night.jpg	0	1280	1024	0	0	195	160	299	0	Content		195	172	31115658	1063649496
